# See package/makedevs/README for details
#
# This device table is used only to create device files when a static
# device configuration is used (entries in /dev are static).
#
# <name>	<type>	<mode>	<uid>	<gid>	<major>	<minor>	<start>	<inc>	<count>

# Normal system devices
/dev/mem	c	640	0	0	1	1	0	0	-
/dev/kmem	c	640	0	0	1	2	0	0	-
/dev/null	c	666	0	0	1	3	0	0	-
/dev/zero	c	666	0	0	1	5	0	0	-
/dev/random	c	666	0	0	1	8	0	0	-
/dev/urandom	c	666	0	0	1	9	0	0	-
/dev/ram	b	640	0	0	1	1	0	0	-
/dev/ram	b	640	0	0	1	0	0	1	4
/dev/loop	b	640	0	0	7	0	0	1	2
/dev/rtc	c	640	0	0	10	135	-	-	-
/dev/console	c	666	0	0	5	1	-	-	-
/dev/tty	c	666	0	0	5	0	-	-	-
/dev/tty	c	666	0	0	4	0	0	1	8
/dev/ttyp	c	666	0	0	3	0	0	1	10
/dev/ptyp	c       666     0       0       2       0       0       1       10
/dev/ptmx	c	666	0	0	5	2	-	-	-
/dev/ttyP	c	666	0	0	57	0	0	1	4
/dev/ttyS	c	666	0	0	4	64	0	1	4
/dev/fb		c	640	0	5	29	0	0	1	4
#/dev/ttySA	c	666	0	0	204	5	0	1	3
/dev/psaux	c	666	0	0	10	1	0	0	-
#/dev/ppp	c	666	0	0	108	0	-	-	-
/dev/ttyAM	c	666	0	0	204	16	0	1	3
/dev/ttyCPM	c	666	0	0	204	46	0	1	4
/dev/ttyAMA	c	666	0	0	204	64	0	1	4
/dev/ttySAC	c	666	0	0	204	64	0	1	4
/dev/ttySC	c	666	0	0	204	8	0	1	8
/dev/ttyPSC	c	666	0	0	204	148	0	1	4
/dev/ttyUL	c	666	0	0	204	187	0	1	4
/dev/ttymxc	c	666	0	0	207	16	0	1	4
/dev/hvc	c	640	0	0	229	0	0	1	4

# Input stuff
/dev/input		d	755	0	0	-	-	-	-	-
/dev/input/mice		c	640	0	0	13	63	0	0	-
/dev/input/mouse	c	660	0	0	13	32	0	1	4
/dev/input/event	c	660	0	0	13	64	0	1	4
#/dev/input/js		c	660	0	0	13	0	0	1	4

# MTD stuff
/dev/mtd	c	640	0	0	90	0	0	2	7
/dev/mtdblock	b	640	0	0	31	0	0	1	7

# I2C device nodes
/dev/i2c-	c	666	0	0	89	0	0	1	4
